9.532554257095158905e-04,-1.357945320536297074e-01
9.549248747913189261e-04,-9.191862522719933259e-02
9.565943238731219617e-04,-1.181320614174727335e-01
9.582637729549249974e-04,-1.634255170855786754e-01
9.599332220367279246e-04,-1.255432369709484075e-01
9.616026711185309602e-04,-1.404744296506892920e-01
9.632721202003339958e-04,-1.487968922462577503e-01
9.649415692821369231e-04,-1.594506395751241479e-01
9.666110183639399587e-04,-1.120471811533168827e-01
9.682804674457429943e-04,-1.555034160683777256e-01
9.699499165275460300e-04,-5.269716266391631654e-02
9.716193656093489572e-04,-1.812796301794810661e-01
9.732888146911519928e-04,-1.580245353186440216e-01
9.749582637729550284e-04,-6.335773204338569775e-02
9.766277128547579556e-04,-1.381379241377494183e-01
9.782971619365610997e-04,-7.175608590253501617e-02
9.799666110183640269e-04,-1.501843925770567079e-02
9.816360601001669541e-04,-8.589949990136608315e-02
9.833055091819700982e-04,-1.974934060926689106e-02
9.849749582637730254e-04,-7.672783022534417074e-02
9.866444073455759526e-04,-7.803202941300586837e-02
9.883138564273790967e-04,1.760010955833498508e-03
9.899833055091820239e-04,5.650252961836842169e-02
9.916527545909849511e-04,1.049567447351907462e-01
9.933222036727880951e-04,3.885458003329200771e-02
9.949916527545910223e-04,-1.218072836852893137e-02
9.966611018363941664e-04,-2.213792029339144846e-02
9.983305509181970936e-04,-2.957499196801098573e-02
1.000000000000000021e-03,3.859259433874417250e-02
